order-service  | 
order-service    |   .   ____          _            __ _ _
order-service    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
payment-service  | 
payment-service  |   .   ____          _            __ _ _
payment-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
order-service    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
order-service    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
payment-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
payment-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
payment-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
payment-service  |  =========|_|==============|___/=/_/_/_/
order-service    |   '  |____| .__|_| |_|_| |_\__, | / / / /
order-service    |  =========|_|==============|___/=/_/_/_/
payment-service  | 
payment-service  |  :: Spring Boot ::                (v4.0.3)
payment-service  | 
order-service    | 
order-service    |  :: Spring Boot ::                (v4.0.3)
order-service    | 
payment-service  | 2026-03-14T11:44:58.472Z  INFO 1 --- [payment-service] [           main] c.s.p.PaymentServiceApplication          : Starting PaymentServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
order-service    | 2026-03-14T11:45:08.588Z  INFO 1 --- [order-service] [           main] c.s.o.OrderServiceApplication            : Starting OrderServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
order-service    | 2026-03-14T11:45:08.595Z  INFO 1 --- [order-service] [           main] c.s.o.OrderServiceApplication            : No active profile set, falling back to 1 default profile: "default"
payment-service  | 2026-03-14T11:44:58.485Z  INFO 1 --- [payment-service] [           main] c.s.p.PaymentServiceApplication          : No active profile set, falling back to 1 default profile: "default"
payment-service  | 2026-03-14T11:45:00.385Z  INFO 1 --- [payment-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
payment-service  | 2026-03-14T11:45:00.536Z  INFO 1 --- [payment-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 102 ms. Found 0 JPA repository interfaces.
payment-service  | 2026-03-14T11:45:01.991Z  INFO 1 --- [payment-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
order-service    | 2026-03-14T11:45:09.805Z  INFO 1 --- [order-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
payment-service  | 2026-03-14T11:45:02.015Z  INFO 1 --- [payment-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
payment-service  | 2026-03-14T11:45:02.016Z  INFO 1 --- [payment-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
payment-service  | 2026-03-14T11:45:02.066Z  INFO 1 --- [payment-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3437 ms
payment-service  | 2026-03-14T11:45:02.482Z  WARN 1 --- [payment-service] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Failed to initialize dependency 'dataSourceScriptDatabaseInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/jdbc/autoconfigure/DataSourceInitializationAutoConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/jdbc/autoconfigure/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Failed to determine a suitable driver class
payment-service  | 2026-03-14T11:45:02.490Z  INFO 1 --- [payment-service] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
payment-service  | 2026-03-14T11:45:02.526Z  INFO 1 --- [payment-service] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
order-service    | 2026-03-14T11:45:10.056Z  INFO 1 --- [order-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 233 ms. Found 1 JPA repository interface.
